entityId,name,url,remoteTesting,adaptiveIrt,testTypes
4302,Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,true,false,"A,E,B,C,D,P"
3827,.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,true,true,K
4094,.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,true,false,K
4099,.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,true,false,K
4018,.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,true,false,K
4016,.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,true,false,K
4165,.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,true,false,K
4178,Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,true,false,K
4187,Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,true,false,S
4179,Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,true,false,K
4188,Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,true,false,S
4168,ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,true,false,K
4019,Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,true,false,K
3778,Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,true,true,K
4069,Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,true,false,K
4004,Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,true,false,K
4223,Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,true,false,K
4159,Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,true,false,K
4311,AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,true,false,P
4028,Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,true,false,K
4160,Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,true,false,K
4153,Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,true,false,K
4021,AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,true,false,K
4030,Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,true,false,K
4011,Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,true,false,K
4073,Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,true,false,K
4075,Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,true,false,K
4022,Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,true,false,K
4115,Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,true,false,K
4023,Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,true,false,K
4017,ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,true,false,K
3786,ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,true,true,K
4219,Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,true,false,E
3980,Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,true,false,S
3981,Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,true,false,S
3984,Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,true,false,S
3982,Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,true,false,S
3983,Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,true,false,S
4222,Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,true,false,S
3985,Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,true,false,S
4229,Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,true,false,S
4026,Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,true,false,K
4025,Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,true,false,K
3988,Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,true,false,K
4206,Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,true,false,"S,K"
4149,Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,true,false,K
4161,Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,true,false,K
4036,Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,true,false,K
4037,BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,true,false,K
244,Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,true,true,K
536,Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,true,false,K
4038,C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,true,false,K
4039,C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,true,false,K
4122,C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,true,false,K
4077,Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,true,false,K
4044,Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,true,false,K
